source,file,abs_audio_path,onset,offset,class,left_extend_to,right_extend_to,event_duration,left_space,right_space,window_sec,segment_sec
tau,fold3_room6_mix005.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-tau/fold3_room6_mix005.wav,153.4,156.4,0,89.900001,208.899999,3.0,63.499999,52.499999,30.0,6.0
sony,fold3_room21_mix021.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-sony/fold3_room21_mix021.wav,38.9,39.5,1,2.600001,130.0,0.6,36.299999,90.5,30.0,6.0
sony,fold3_room22_mix007.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-sony/fold3_room22_mix007.wav,66.1,67.2,1,16.300001,126.1,1.1,49.799999,58.9,30.0,6.0
tau,fold3_room6_mix005.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-tau/fold3_room6_mix005.wav,212.4,213.9,1,165.900001,261.899999,1.5,46.499999,47.999999,30.0,6.0
tau,fold3_room6_mix001.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-tau/fold3_room6_mix001.wav,53.4,54.4,2,0.0,214.399999,1.0,53.4,159.999999,30.0,6.0
tau,fold3_room6_mix002.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-tau/fold3_room6_mix002.wav,191.9,192.9,2,0.0,257.784,1.0,191.9,64.884,30.0,6.0
tau,fold3_room7_mix004.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-tau/fold3_room7_mix004.wav,197.9,198.4,2,0.0,328.419,0.5,197.9,130.019,30.0,6.0
tau,fold3_room7_mix006.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-tau/fold3_room7_mix006.wav,110.9,112.4,2,0.0,330.399999,1.5,110.9,217.999999,30.0,6.0
sony,fold3_room21_mix023.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-sony/fold3_room21_mix023.wav,58.2,63.8,3,0.0,109.5,5.6,58.2,45.7,30.0,6.0
sony,fold3_room21_mix003.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-sony/fold3_room21_mix003.wav,30.1,31.7,4,0.0,75.399999,1.6,30.1,43.699999,30.0,6.0
sony,fold3_room21_mix003.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-sony/fold3_room21_mix003.wav,75.4,76.4,4,31.700001,118.0,1.0,43.699999,41.6,30.0,6.0
sony,fold3_room21_mix013.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-sony/fold3_room21_mix013.wav,25.4,26.8,4,0.0,65.0,1.4,25.4,38.2,30.0,6.0
sony,fold3_room21_mix015.wav,/data/user/jzt/crd/audioLLM/foa_dev/foa_dev/dev-train-sony/fold3_room21_mix015.wav,79.4,79.8,4,0.0,113.7,0.4,79.4,33.9,30.0,6.0
