file,win_start,win_end,win_len,target_class,target_name,model_rel_start,model_abs_start,hallucinated,raw_reply
fold3_room21_mix002.wav,0.0,10.0,10,0,"Female speech, woman speaking",2.86,2.86,1,{'start': '2.86'}
fold3_room21_mix002.wav,0.0,10.0,10,2,Clapping,2.58,2.58,1,"{""start"": 2.58}"
fold3_room21_mix002.wav,0.0,10.0,10,6,"Walk, footsteps",6.23,6.23,1,"{\""start\"": 6.23}"
fold3_room21_mix002.wav,0.0,10.0,10,7,"Door, open or close",6.83,6.83,1,{'start': 6.83}
fold3_room21_mix002.wav,0.0,10.0,10,8,Music,8.0,8.0,1,"{\""start\"": 8.0}"
fold3_room21_mix002.wav,0.0,10.0,10,11,Bell,9.46,9.46,1,{'start': '9.46'}
fold3_room21_mix002.wav,0.0,10.0,10,12,Knock,9.46,9.46,1,"{\""start\"": 9.46}"
fold3_room21_mix002.wav,10.0,20.0,10,0,"Female speech, woman speaking",2.94,12.94,1,{'start': '2.94'}
fold3_room21_mix002.wav,10.0,20.0,10,2,Clapping,2.58,12.58,1,{'start': 2.58}
fold3_room21_mix002.wav,10.0,20.0,10,6,"Walk, footsteps",6.23,16.23,1,"{\""start\"": 6.23}"
fold3_room21_mix002.wav,10.0,20.0,10,7,"Door, open or close",6.98,16.98,1,{'start': 6.98}
fold3_room21_mix002.wav,10.0,20.0,10,8,Music,8.0,18.0,1,"{\""start\"": 8.0}"
fold3_room21_mix002.wav,10.0,20.0,10,11,Bell,9.72,19.72,1,{'start': '9.72'}
fold3_room21_mix002.wav,10.0,20.0,10,12,Knock,9.74,19.740000000000002,1,{'start': '9.74'}
fold3_room21_mix002.wav,20.0,30.0,10,0,"Female speech, woman speaking",6.87,26.87,1,{'start': 6.87}
fold3_room21_mix002.wav,20.0,30.0,10,2,Clapping,2.58,22.58,1,"{""start"": 2.58}"
fold3_room21_mix002.wav,20.0,30.0,10,6,"Walk, footsteps",6.23,26.23,1,"{\""start\"": 6.23}"
fold3_room21_mix002.wav,20.0,30.0,10,7,"Door, open or close",6.98,26.98,1,{'start': 6.98}
fold3_room21_mix002.wav,20.0,30.0,10,8,Music,8.0,28.0,1,"{\""start\"": 8.0}"
fold3_room21_mix002.wav,20.0,30.0,10,11,Bell,9.58,29.58,1,{'start': 9.58}
fold3_room21_mix002.wav,20.0,30.0,10,12,Knock,9.46,29.46,1,{'start': 9.46}
