file,win_start,win_end,class,gt_start,pred_start
fold3_room4_mix001.wav,0.0,40.0,6,15.9,30.0
fold3_room4_mix001.wav,0.0,40.0,7,18.4,37.0
fold3_room4_mix001.wav,0.0,40.0,10,27.4,
fold3_room4_mix001.wav,40.0,80.0,1,48.4,41.85
fold3_room4_mix001.wav,40.0,80.0,3,41.4,
fold3_room4_mix001.wav,40.0,80.0,6,41.4,42.2
fold3_room4_mix001.wav,80.0,120.0,1,80.0,
fold3_room4_mix001.wav,80.0,120.0,7,119.4,90.1
fold3_room4_mix001.wav,80.0,120.0,10,107.4,102.3
fold3_room4_mix004.wav,40.0,80.0,7,63.0,65.5
fold3_room4_mix004.wav,40.0,80.0,10,49.4,70.5
fold3_room4_mix004.wav,80.0,120.0,1,108.0,94.5
fold3_room4_mix004.wav,80.0,120.0,3,91.9,107.9
fold3_room4_mix005.wav,0.0,40.0,5,31.4,27.35
fold3_room4_mix005.wav,0.0,40.0,6,12.9,33.78
fold3_room4_mix005.wav,0.0,40.0,7,19.9,38.95
fold3_room4_mix005.wav,40.0,80.0,5,40.0,65.4
fold3_room4_mix005.wav,40.0,80.0,6,60.4,65.4
fold3_room4_mix006.wav,0.0,40.0,1,5.4,1.8
fold3_room4_mix006.wav,40.0,80.0,1,40.0,51.0
fold3_room4_mix006.wav,40.0,80.0,4,79.4,
fold3_room4_mix006.wav,80.0,120.0,1,80.0,80.0
fold3_room4_mix006.wav,80.0,120.0,4,92.4,82.5
fold3_room4_mix006.wav,80.0,120.0,5,107.4,
fold3_room4_mix006.wav,120.0,160.0,1,127.9,128.5
fold3_room4_mix006.wav,120.0,160.0,5,120.0,
fold3_room4_mix007.wav,0.0,40.0,1,5.9,1.7
fold3_room4_mix007.wav,40.0,80.0,1,40.0,40.15
fold3_room4_mix007.wav,40.0,80.0,4,63.9,40.22
fold3_room4_mix007.wav,80.0,120.0,1,80.0,80.15
fold3_room4_mix007.wav,80.0,120.0,10,99.9,80.25
fold3_room4_mix007.wav,120.0,160.0,1,120.0,120.24
fold3_room4_mix007.wav,120.0,160.0,4,133.9,
fold3_room4_mix007.wav,160.0,200.0,1,161.4,160.17
fold3_room4_mix007.wav,160.0,200.0,4,180.9,161.7
fold3_room4_mix008.wav,0.0,40.0,3,30.4,32.2
fold3_room4_mix008.wav,0.0,40.0,6,11.4,
fold3_room4_mix008.wav,0.0,40.0,7,17.4,33.7
fold3_room4_mix008.wav,0.0,40.0,10,22.9,
fold3_room4_mix008.wav,40.0,80.0,1,45.9,41.5
fold3_room4_mix008.wav,80.0,120.0,1,80.0,99.5
fold3_room4_mix008.wav,80.0,120.0,10,118.9,
fold3_room4_mix008.wav,120.0,160.0,1,120.0,133.0
fold3_room4_mix008.wav,120.0,160.0,10,120.0,144.0
fold3_room6_mix001.wav,0.0,40.0,0,0.4,0.0
fold3_room6_mix001.wav,0.0,40.0,1,4.9,
fold3_room6_mix001.wav,0.0,40.0,4,36.9,
fold3_room6_mix001.wav,40.0,80.0,0,40.4,54.43
fold3_room6_mix001.wav,40.0,80.0,1,40.0,
fold3_room6_mix001.wav,40.0,80.0,2,53.4,
fold3_room6_mix001.wav,40.0,80.0,9,61.9,67.4
fold3_room6_mix001.wav,80.0,120.0,0,93.9,
fold3_room6_mix001.wav,80.0,120.0,1,91.9,
fold3_room6_mix001.wav,80.0,120.0,4,95.4,
fold3_room6_mix001.wav,80.0,120.0,9,80.0,92.2
fold3_room6_mix001.wav,120.0,160.0,0,126.4,126.0
fold3_room6_mix001.wav,120.0,160.0,1,128.9,
fold3_room6_mix001.wav,120.0,160.0,9,120.0,
fold3_room6_mix001.wav,160.0,200.0,0,188.9,
fold3_room6_mix001.wav,160.0,200.0,1,190.4,
fold3_room6_mix001.wav,160.0,200.0,9,160.4,188.32999999999998
fold3_room6_mix002.wav,0.0,40.0,0,0.4,0.0
fold3_room6_mix002.wav,0.0,40.0,1,0.9,
fold3_room6_mix002.wav,40.0,80.0,0,43.4,40.0
fold3_room6_mix002.wav,40.0,80.0,1,40.0,
fold3_room6_mix002.wav,40.0,80.0,9,76.9,
fold3_room6_mix002.wav,80.0,120.0,0,118.9,
fold3_room6_mix002.wav,80.0,120.0,1,117.9,
fold3_room6_mix002.wav,80.0,120.0,9,80.0,107.5
fold3_room6_mix002.wav,120.0,160.0,0,120.0,132.2
fold3_room6_mix002.wav,120.0,160.0,1,124.4,
fold3_room6_mix002.wav,120.0,160.0,4,125.4,
fold3_room6_mix002.wav,120.0,160.0,6,151.4,
fold3_room6_mix002.wav,160.0,200.0,2,191.9,172.0
fold3_room6_mix002.wav,160.0,200.0,9,164.9,
fold3_room6_mix002.wav,160.0,200.0,0,190.9,
fold3_room6_mix002.wav,160.0,200.0,4,191.9,185.0
fold3_room6_mix002.wav,200.0,240.0,0,200.0,201.8
fold3_room6_mix002.wav,200.0,240.0,1,200.0,
fold3_room6_mix002.wav,200.0,240.0,9,210.9,
fold3_room6_mix003.wav,0.0,40.0,0,5.9,
fold3_room6_mix003.wav,0.0,40.0,1,2.9,2.94
fold3_room6_mix003.wav,0.0,40.0,4,37.4,
fold3_room6_mix003.wav,40.0,80.0,0,40.0,40.0
fold3_room6_mix003.wav,40.0,80.0,1,40.0,
fold3_room6_mix003.wav,80.0,120.0,0,80.0,80.0
fold3_room6_mix003.wav,80.0,120.0,1,80.0,
fold3_room6_mix003.wav,80.0,120.0,4,89.9,
fold3_room6_mix003.wav,120.0,160.0,0,132.9,120.0
fold3_room6_mix003.wav,120.0,160.0,1,120.0,
fold3_room6_mix003.wav,160.0,200.0,0,167.4,160.0
fold3_room6_mix003.wav,160.0,200.0,1,160.0,
fold3_room6_mix003.wav,200.0,240.0,0,209.9,
fold3_room6_mix003.wav,200.0,240.0,1,200.0,
fold3_room6_mix003.wav,200.0,240.0,3,225.9,201.7
fold3_room6_mix003.wav,200.0,240.0,6,237.9,
fold3_room6_mix003.wav,240.0,280.0,0,240.9,251.95
fold3_room6_mix003.wav,240.0,280.0,6,257.9,267.7
fold3_room6_mix003.wav,280.0,320.0,0,280.0,282.18
fold3_room6_mix003.wav,280.0,320.0,1,289.4,
fold3_room6_mix003.wav,280.0,320.0,6,307.9,291.24
fold3_room6_mix003.wav,280.0,320.0,7,311.9,
fold3_room6_mix004.wav,0.0,40.0,0,4.9,
fold3_room6_mix004.wav,0.0,40.0,1,6.9,0.0
fold3_room6_mix004.wav,40.0,80.0,0,43.9,40.0
fold3_room6_mix004.wav,40.0,80.0,1,40.0,
fold3_room6_mix004.wav,80.0,120.0,0,80.0,80.0
fold3_room6_mix004.wav,80.0,120.0,1,80.9,
fold3_room6_mix004.wav,120.0,160.0,0,123.4,120.0
fold3_room6_mix004.wav,120.0,160.0,1,120.0,
fold3_room6_mix004.wav,160.0,200.0,0,164.4,160.0
fold3_room6_mix004.wav,160.0,200.0,1,160.0,
fold3_room6_mix004.wav,200.0,240.0,0,200.0,200.4
fold3_room6_mix004.wav,200.0,240.0,1,211.9,
